VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
2,2021-11-01 04:05:59,2021-11-01 04:06:43,1.0,0.02,1.0,N,146,146,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,0.0,0.0
1,2021-11-01 04:01:05,2021-11-01 04:23:18,1.0,10.2,1.0,N,230,138,1,30.5,3.0,0.5,6.85,0.0,0.3,41.15,2.5,0.0
2,2021-11-01 04:12:50,2021-11-01 04:17:24,1.0,1.21,1.0,N,164,50,1,6.0,0.5,0.5,1.96,0.0,0.3,11.76,2.5,0.0
2,2021-11-01 04:46:43,2021-11-01 05:08:58,1.0,16.62,5.0,N,90,1,2,60.0,0.0,0.0,0.0,11.75,0.3,74.55,2.5,0.0
2,2021-11-01 03:57:04,2021-11-01 04:02:19,1.0,1.09,1.0,N,186,48,1,6.0,0.5,0.5,0.0,0.0,0.3,9.8,2.5,0.0
2,2021-11-01 04:05:55,2021-11-01 04:24:05,1.0,10.44,1.0,N,230,138,1,30.0,0.5,0.5,12.1,6.55,0.3,52.45,2.5,0.0
2,2021-11-01 04:39:11,2021-11-01 04:56:10,1.0,10.35,1.0,N,161,138,1,29.0,0.5,0.5,9.84,6.55,0.3,49.19,2.5,0.0
1,2021-11-01 04:04:26,2021-11-01 04:28:13,1.0,15.8,1.0,N,132,145,1,43.0,1.75,0.5,9.1,0.0,0.3,54.65,0.0,1.25
1,2021-11-01 04:40:46,2021-11-01 04:47:07,1.0,2.2,1.0,N,140,75,1,8.0,3.0,0.5,2.35,0.0,0.3,14.15,2.5,0.0
2,2021-11-01 04:27:11,2021-11-01 04:34:59,1.0,2.7,1.0,N,170,262,1,9.5,0.5,0.5,2.0,0.0,0.3,15.3,2.5,0.0
2,2021-11-01 04:48:37,2021-11-01 05:10:17,2.0,17.08,2.0,N,233,132,1,52.0,0.0,0.5,12.37,6.55,0.3,74.22,2.5,0.0
2,2021-11-01 04:14:10,2021-11-01 04:31:17,1.0,4.95,1.0,N,211,141,1,17.0,0.5,0.5,3.0,0.0,0.3,23.8,2.5,0.0
2,2021-11-01 04:33:32,2021-11-01 04:44:13,1.0,4.03,1.0,N,141,112,1,13.0,0.5,0.5,4.0,0.0,0.3,20.8,2.5,0.0
1,2021-11-01 04:17:49,2021-11-01 04:23:54,0.0,1.3,1.0,N,144,249,1,7.0,3.0,0.5,2.15,0.0,0.3,12.95,2.5,0.0
1,2021-11-01 04:51:44,2021-11-01 04:53:13,0.0,0.3,5.0,N,148,45,4,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0
1,2021-11-01 04:54:17,2021-11-01 04:54:25,0.0,0.3,3.0,N,45,45,4,20.0,0.5,0.0,0.0,0.0,0.3,20.8,0.0,0.0
1,2021-11-01 04:00:10,2021-11-01 04:34:25,0.0,18.4,2.0,N,132,48,2,52.0,3.75,0.5,0.0,6.55,0.3,63.1,2.5,1.25
2,2021-11-01 04:49:57,2021-11-01 05:01:21,1.0,1.93,1.0,N,48,141,1,9.5,0.5,0.5,3.32,0.0,0.3,16.62,2.5,0.0
2,2021-11-01 04:04:16,2021-11-01 04:26:50,1.0,13.82,1.0,N,132,7,2,38.5,0.5,0.5,0.0,0.0,0.3,41.05,0.0,1.25
1,2021-11-01 04:39:08,2021-11-01 04:54:37,1.0,9.2,1.0,N,170,138,1,26.0,3.0,0.5,11.2,0.0,0.3,41.0,2.5,0.0
2,2021-11-01 04:06:55,2021-11-01 04:16:02,1.0,5.07,1.0,N,229,232,1,15.5,0.5,0.5,3.86,0.0,0.3,23.16,2.5,0.0
2,2021-11-01 04:21:12,2021-11-01 04:40:25,2.0,7.28,1.0,N,148,74,2,22.0,0.5,0.5,0.0,0.0,0.3,25.8,2.5,0.0
2,2021-11-01 04:57:19,2021-11-01 04:59:12,1.0,0.7,1.0,N,140,263,2,4.0,0.5,0.5,0.0,0.0,0.3,7.8,2.5,0.0
2,2021-11-01 04:11:28,2021-11-01 04:11:44,1.0,0.01,5.0,N,264,264,1,25.0,0.0,0.0,1.0,0.0,0.3,26.3,0.0,0.0
2,2021-11-01 04:32:50,2021-11-01 04:35:49,1.0,1.06,1.0,N,249,90,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5,0.0
2,2021-11-01 04:02:49,2021-11-01 04:22:56,1.0,4.92,1.0,N,141,223,2,18.0,0.5,0.5,0.0,0.0,0.3,21.8,2.5,0.0
2,2021-11-01 04:42:41,2021-11-01 04:51:55,1.0,2.01,1.0,N,140,230,1,9.0,0.5,0.5,1.0,0.0,0.3,13.8,2.5,0.0
2,2021-11-01 04:09:38,2021-11-01 04:32:27,1.0,16.91,2.0,N,162,132,1,52.0,0.0,0.5,10.0,6.55,0.3,71.85,2.5,0.0
2,2021-11-01 04:50:47,2021-11-01 04:57:58,2.0,1.66,1.0,N,113,148,2,7.5,0.5,0.5,0.0,0.0,0.3,11.3,2.5,0.0
2,2021-11-01 04:02:02,2021-11-01 04:15:40,1.0,3.15,1.0,N,79,48,1,12.5,0.5,0.5,3.26,0.0,0.3,19.56,2.5,0.0
2,2021-11-01 04:17:03,2021-11-01 04:19:22,1.0,0.33,1.0,N,48,48,2,3.5,0.5,0.5,0.0,0.0,0.3,7.3,2.5,0.0
2,2021-11-01 04:24:12,2021-11-01 04:59:11,3.0,5.43,1.0,N,230,144,1,25.0,0.5,0.5,5.76,0.0,0.3,34.56,2.5,0.0
1,2021-11-01 04:42:36,2021-11-01 04:49:28,1.0,2.1,1.0,N,79,170,1,8.0,3.0,0.5,2.35,0.0,0.3,14.15,2.5,0.0
1,2021-11-01 04:01:45,2021-11-01 04:10:44,2.0,2.4,1.0,N,186,231,1,9.5,3.0,0.5,2.65,0.0,0.3,15.95,2.5,0.0
1,2021-11-01 04:16:17,2021-11-01 04:24:52,1.0,2.0,1.0,N,114,107,1,9.0,3.0,0.5,2.55,0.0,0.3,15.35,2.5,0.0
1,2021-11-01 04:35:36,2021-11-01 04:54:33,2.0,5.5,1.0,N,90,80,2,19.0,3.0,0.5,0.0,0.0,0.3,22.8,2.5,0.0
2,2021-11-01 04:06:22,2021-11-01 04:17:46,1.0,2.75,1.0,N,186,148,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
2,2021-11-01 04:22:46,2021-11-01 04:27:43,2.0,0.93,1.0,N,79,144,1,5.5,0.5,0.5,1.86,0.0,0.3,11.16,2.5,0.0
2,2021-11-01 04:49:31,2021-11-01 05:02:53,1.0,4.19,1.0,N,226,160,2,15.0,0.5,0.5,0.0,0.0,0.3,16.3,0.0,0.0
2,2021-11-01 04:24:55,2021-11-01 04:31:46,2.0,1.31,1.0,N,148,79,1,7.0,0.5,0.5,2.16,0.0,0.3,12.96,2.5,0.0
1,2021-11-01 04:38:02,2021-11-01 04:47:08,1.0,1.6,1.0,N,79,232,1,8.5,3.0,0.5,2.45,0.0,0.3,14.75,2.5,0.0
1,2021-11-01 04:53:57,2021-11-01 05:06:01,2.0,2.5,1.0,N,79,68,2,11.0,3.0,0.5,0.0,0.0,0.3,14.8,2.5,0.0
1,2021-11-01 04:09:33,2021-11-01 04:15:51,1.0,1.6,1.0,N,164,137,1,7.5,3.0,0.5,2.25,0.0,0.3,13.55,2.5,0.0
1,2021-11-01 04:22:44,2021-11-01 04:26:59,1.0,1.2,1.0,N,137,79,1,6.0,3.0,0.5,2.9,0.0,0.3,12.7,2.5,0.0
1,2021-11-01 04:30:58,2021-11-01 04:41:44,1.0,4.1,1.0,N,79,262,1,13.0,3.0,0.5,4.2,0.0,0.3,21.0,2.5,0.0
1,2021-11-01 04:46:10,2021-11-01 04:57:01,1.0,3.8,1.0,N,263,7,2,13.0,3.0,0.5,0.0,0.0,0.3,16.8,2.5,0.0
1,2021-11-01 04:14:00,2021-11-01 04:22:16,1.0,3.2,1.0,N,231,256,1,11.5,3.0,0.5,3.05,0.0,0.3,18.35,2.5,0.0
1,2021-11-01 04:33:16,2021-11-01 04:42:40,1.0,4.2,1.0,N,148,37,1,14.0,3.0,0.5,5.0,0.0,0.3,22.8,2.5,0.0
2,2021-11-01 04:08:18,2021-11-01 04:17:17,3.0,1.53,1.0,N,125,45,1,8.0,0.5,0.5,2.95,0.0,0.3,14.75,2.5,0.0
2,2021-11-01 04:01:45,2021-11-01 04:16:06,1.0,3.57,1.0,N,48,263,1,13.5,0.5,0.5,4.33,0.0,0.3,21.63,2.5,0.0
1,2021-11-01 04:03:23,2021-11-01 04:23:31,1.0,5.2,1.0,N,137,226,2,18.0,3.0,0.5,0.0,0.0,0.3,21.8,2.5,0.0
1,2021-11-01 04:40:44,2021-11-01 05:04:03,1.0,12.0,1.0,N,100,14,2,34.0,3.0,0.5,0.0,0.0,0.3,37.8,2.5,0.0
1,2021-11-01 04:05:16,2021-11-01 04:28:45,1.0,13.0,1.0,N,146,216,1,36.5,0.5,0.5,0.0,0.0,0.3,37.8,0.0,0.0
2,2021-11-01 04:59:10,2021-11-01 05:24:23,1.0,16.51,2.0,N,164,132,1,52.0,0.0,0.5,5.0,6.55,0.3,66.85,2.5,0.0
1,2021-11-01 04:29:37,2021-11-01 04:59:32,1.0,12.1,1.0,N,129,180,1,36.5,0.5,0.5,7.55,0.0,0.3,45.35,0.0,0.0
2,2021-11-01 04:18:53,2021-11-01 04:46:46,1.0,17.82,2.0,N,163,132,1,52.0,0.0,0.5,12.37,6.55,0.3,74.22,2.5,0.0
2,2021-11-01 04:06:53,2021-11-01 04:09:09,3.0,0.49,1.0,N,107,164,2,4.0,0.5,0.5,0.0,0.0,0.3,7.8,2.5,0.0
2,2021-11-01 04:10:03,2021-11-01 04:29:54,1.0,5.67,1.0,N,164,260,1,19.5,0.5,0.5,4.66,0.0,0.3,27.96,2.5,0.0
1,2021-11-01 04:22:37,2021-11-01 04:47:30,1.0,14.7,1.0,Y,229,51,2,40.0,3.0,0.5,0.0,0.0,0.3,43.8,2.5,0.0
2,2021-11-01 04:17:31,2021-11-01 04:32:32,1.0,5.7,1.0,N,238,238,2,19.0,0.5,0.5,0.0,0.0,0.3,22.8,2.5,0.0
2,2021-11-01 04:42:33,2021-11-01 04:57:21,1.0,3.17,1.0,N,143,170,1,13.0,0.5,0.5,4.2,0.0,0.3,21.0,2.5,0.0
2,2021-11-01 04:20:29,2021-11-01 04:51:24,1.0,17.77,1.0,N,135,68,1,49.5,0.5,0.5,0.0,6.55,0.3,57.35,0.0,0.0
2,2021-11-01 04:48:47,2021-11-01 05:02:03,1.0,3.21,1.0,N,41,119,1,13.0,0.5,0.5,0.0,0.0,0.3,14.3,0.0,0.0
2,2021-11-01 04:19:28,2021-11-01 04:20:02,1.0,0.07,5.0,N,265,265,1,15.0,0.0,0.0,3.06,0.0,0.3,18.36,0.0,0.0
2,2021-11-01 04:15:44,2021-11-01 04:31:24,1.0,5.32,1.0,N,238,125,1,17.5,0.5,0.5,6.39,0.0,0.3,27.69,2.5,0.0
2,2021-11-01 04:51:27,2021-11-01 04:58:06,1.0,1.78,1.0,N,239,43,1,7.5,0.5,0.5,1.92,0.0,0.3,13.22,2.5,0.0
2,2021-11-01 04:29:07,2021-11-01 04:48:27,1.0,7.82,1.0,N,79,41,1,24.0,0.5,0.5,6.95,0.0,0.3,34.75,2.5,0.0
2,2021-11-01 04:53:46,2021-11-01 05:00:13,1.0,1.26,1.0,N,41,74,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,0.0,0.0
1,2021-11-01 04:24:40,2021-11-01 04:33:34,2.0,2.6,1.0,N,100,144,2,9.5,3.0,0.5,0.0,0.0,0.3,13.3,2.5,0.0
2,2021-11-01 04:36:47,2021-11-01 04:44:20,1.0,2.8,1.0,N,79,141,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5,0.0
2,2021-11-01 04:19:05,2021-11-01 04:53:04,1.0,9.53,1.0,N,173,173,2,32.5,0.5,0.5,0.0,0.0,0.3,33.8,0.0,0.0
1,2021-11-01 04:25:00,2021-11-01 04:42:37,1.0,7.1,1.0,N,141,138,1,22.0,3.0,0.5,7.7,0.0,0.3,33.5,2.5,0.0
1,2021-11-01 04:47:08,2021-11-01 05:07:26,1.0,9.8,1.0,N,141,138,1,28.5,3.0,0.5,8.05,0.0,0.3,40.35,2.5,0.0
2,2021-11-01 04:53:22,2021-11-01 05:03:46,1.0,6.41,1.0,N,233,65,1,18.5,0.5,0.5,4.46,0.0,0.3,26.76,2.5,0.0
2,2021-11-01 04:23:53,2021-11-01 05:12:02,2.0,35.77,5.0,N,121,132,1,85.05,0.0,0.5,17.17,0.0,0.3,103.02,0.0,0.0
1,2021-11-01 04:30:35,2021-11-01 04:56:26,1.0,10.6,1.0,N,239,97,1,32.0,3.0,0.5,7.15,0.0,0.3,42.95,2.5,0.0
2,2021-11-01 04:23:59,2021-11-01 04:35:37,3.0,2.07,1.0,N,232,107,2,10.0,0.5,0.5,0.0,0.0,0.3,13.8,2.5,0.0
2,2021-11-01 04:00:42,2021-11-01 04:25:45,1.0,14.52,1.0,N,132,165,1,40.0,0.5,0.5,8.51,0.0,0.3,51.06,0.0,1.25
2,2021-11-01 04:03:35,2021-11-01 04:20:28,2.0,13.02,1.0,N,132,175,2,35.0,0.5,0.5,0.0,0.0,0.3,37.55,0.0,1.25
2,2021-11-01 04:18:47,2021-11-01 04:33:19,1.0,10.39,1.0,N,264,264,1,29.0,0.5,0.5,8.2,0.0,0.3,41.0,2.5,0.0
2,2021-11-01 04:58:28,2021-11-01 05:05:27,1.0,1.68,1.0,N,137,148,1,7.5,0.5,0.5,1.0,0.0,0.3,12.3,2.5,0.0
2,2021-11-01 04:04:23,2021-11-01 04:24:20,1.0,5.31,1.0,N,148,100,2,19.5,0.5,0.5,0.0,0.0,0.3,23.3,2.5,0.0
2,2021-11-01 04:46:39,2021-11-01 05:18:06,1.0,21.19,2.0,N,261,132,2,52.0,0.0,0.5,0.0,0.0,0.3,55.3,2.5,0.0
2,2021-11-01 04:20:05,2021-11-01 04:40:33,1.0,6.71,1.0,N,229,247,2,22.0,0.5,0.5,0.0,0.0,0.3,25.8,2.5,0.0
2,2021-11-01 04:19:02,2021-11-01 04:33:40,1.0,4.24,1.0,N,230,226,2,14.5,0.5,0.5,0.0,0.0,0.3,18.3,2.5,0.0
2,2021-11-01 04:59:05,2021-11-01 05:21:24,1.0,5.29,1.0,N,230,179,1,19.0,0.5,0.5,6.0,0.0,0.3,28.8,2.5,0.0
1,2021-11-01 04:28:39,2021-11-01 04:32:39,0.0,1.4,1.0,N,224,233,2,6.0,3.0,0.5,0.0,0.0,0.3,9.8,2.5,0.0
1,2021-11-01 04:34:02,2021-11-01 04:39:45,1.0,1.0,1.0,N,233,100,1,6.0,3.0,0.5,1.95,0.0,0.3,11.75,2.5,0.0
1,2021-11-01 04:46:07,2021-11-01 05:07:10,1.0,9.5,1.0,N,48,127,1,28.5,3.0,0.5,0.0,0.0,0.3,32.3,2.5,0.0
2,2021-11-01 04:15:04,2021-11-01 04:26:54,1.0,4.31,1.0,N,263,226,1,14.0,0.5,0.5,0.0,0.0,0.3,17.8,2.5,0.0
2,2021-11-01 04:39:04,2021-11-01 04:43:17,1.0,1.55,1.0,N,163,90,2,6.0,0.5,0.5,0.0,0.0,0.3,9.8,2.5,0.0
2,2021-11-01 04:52:15,2021-11-01 04:58:03,1.0,0.77,1.0,N,249,79,2,5.5,0.5,0.5,0.0,0.0,0.3,9.3,2.5,0.0
2,2021-11-01 04:02:59,2021-11-01 04:15:29,1.0,3.35,1.0,N,211,17,1,12.5,0.5,0.5,3.26,0.0,0.3,19.56,2.5,0.0
2,2021-11-01 04:08:13,2021-11-01 04:18:02,6.0,1.99,1.0,N,263,239,2,9.5,0.5,0.5,0.0,0.0,0.3,13.3,2.5,0.0
2,2021-11-01 04:25:02,2021-11-01 04:25:08,1.0,0.0,5.0,N,233,233,1,63.0,0.0,0.0,10.0,0.0,0.3,75.8,2.5,0.0
1,2021-11-01 04:15:35,2021-11-01 04:30:52,1.0,8.0,1.0,N,48,243,1,24.0,3.0,0.5,0.0,0.0,0.3,27.8,2.5,0.0
1,2021-11-01 04:58:47,2021-11-01 05:08:48,1.0,3.1,1.0,N,142,75,1,11.0,3.0,0.5,2.95,0.0,0.3,17.75,2.5,0.0
1,2021-11-01 04:11:48,2021-11-01 04:14:26,3.0,0.9,1.0,N,68,48,1,4.5,3.0,0.5,1.0,0.0,0.3,9.3,2.5,0.0
1,2021-11-01 04:21:23,2021-11-01 04:27:42,2.0,1.7,1.0,N,48,164,2,7.0,3.0,0.5,0.0,0.0,0.3,10.8,2.5,0.0
1,2021-11-01 04:33:16,2021-11-01 04:48:05,3.0,2.7,1.0,N,186,148,1,12.0,3.0,0.5,3.15,0.0,0.3,18.95,2.5,0.0
1,2021-11-01 04:53:03,2021-11-01 05:03:02,1.0,4.9,1.0,N,148,226,3,15.5,3.0,0.5,0.0,0.0,0.3,19.3,2.5,0.0
2,2021-11-01 04:04:53,2021-11-01 04:23:40,1.0,10.56,1.0,N,230,138,1,30.0,0.5,0.5,2.0,6.55,0.3,42.35,2.5,0.0
2,2021-11-01 04:37:28,2021-11-01 04:55:48,1.0,4.83,1.0,N,148,48,2,17.5,0.5,0.5,0.0,0.0,0.3,21.3,2.5,0.0
2,2021-11-01 04:59:43,2021-11-01 05:04:33,1.0,1.45,1.0,N,48,90,1,6.5,0.5,0.5,2.06,0.0,0.3,12.36,2.5,0.0
1,2021-11-01 04:03:37,2021-11-01 04:22:55,3.0,11.8,1.0,N,163,138,1,33.0,3.0,0.5,8.65,6.55,0.3,52.0,2.5,0.0
2,2021-11-01 04:17:56,2021-11-01 04:24:40,1.0,1.63,1.0,N,7,223,2,7.0,0.5,0.5,0.0,0.0,0.3,8.3,0.0,0.0
2,2021-11-01 04:23:35,2021-11-01 04:36:26,1.0,4.62,1.0,N,148,262,1,14.5,0.5,0.5,0.0,0.0,0.3,18.3,2.5,0.0
2,2021-11-01 04:12:47,2021-11-01 04:16:55,1.0,0.69,1.0,N,74,74,2,5.0,0.5,0.5,0.0,0.0,0.3,6.3,0.0,0.0
2,2021-11-01 04:24:41,2021-11-01 04:25:10,1.0,0.05,1.0,N,263,263,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-6.3,-2.5,0.0
2,2021-11-01 04:24:41,2021-11-01 04:25:10,1.0,0.05,1.0,N,263,263,2,2.5,0.5,0.5,0.0,0.0,0.3,6.3,2.5,0.0
2,2021-11-01 04:40:22,2021-11-01 04:58:01,1.0,5.78,1.0,N,230,25,1,19.0,0.5,0.5,4.56,0.0,0.3,27.36,2.5,0.0
2,2021-11-01 04:04:44,2021-11-02 03:59:32,1.0,12.51,1.0,N,148,243,2,39.0,0.5,0.5,0.0,0.0,0.3,42.8,2.5,0.0
1,2021-11-01 04:38:54,2021-11-01 05:06:45,2.0,16.6,2.0,N,230,132,1,52.0,2.5,0.5,12.35,6.55,0.3,74.2,2.5,0.0
2,2021-11-01 04:10:38,2021-11-01 04:14:54,2.0,1.63,1.0,N,186,125,1,6.5,0.5,0.5,4.0,0.0,0.3,14.3,2.5,0.0
2,2021-11-01 04:02:45,2021-11-01 04:21:37,1.0,8.66,1.0,N,68,244,1,26.0,0.5,0.5,7.45,0.0,0.3,37.25,2.5,0.0
2,2021-11-01 03:55:05,2021-11-01 04:07:39,6.0,3.97,1.0,N,48,166,1,13.0,0.5,0.5,3.36,0.0,0.3,20.16,2.5,0.0
2,2021-11-01 04:33:27,2021-11-01 04:35:10,6.0,0.61,1.0,N,48,68,1,4.0,0.5,0.5,1.56,0.0,0.3,9.36,2.5,0.0
2,2021-11-01 04:42:01,2021-11-01 04:45:38,6.0,0.95,1.0,N,100,246,2,5.0,0.5,0.5,0.0,0.0,0.3,8.8,2.5,0.0
1,2021-11-01 04:04:27,2021-11-01 04:14:32,3.0,3.1,1.0,N,239,116,1,10.5,3.0,0.5,2.0,0.0,0.3,16.3,2.5,0.0
1,2021-11-01 04:04:40,2021-11-01 04:25:59,1.0,6.5,1.0,N,230,37,1,21.5,3.0,0.5,2.7,0.0,0.3,28.0,2.5,0.0
1,2021-11-01 04:36:53,2021-11-01 05:05:01,0.0,9.0,1.0,N,256,74,3,28.0,3.0,0.5,0.0,0.0,0.3,31.8,2.5,0.0
1,2021-11-01 04:05:56,2021-11-01 04:34:39,1.0,10.4,1.0,N,79,244,2,32.5,3.0,0.5,0.0,0.0,0.3,36.3,2.5,0.0
2,2021-11-01 04:27:15,2021-11-01 04:47:59,4.0,5.74,1.0,N,263,7,2,19.5,0.5,0.5,0.0,0.0,0.3,23.3,2.5,0.0
2,2021-11-01 04:28:35,2021-11-01 04:31:20,1.0,0.8,1.0,N,211,79,1,4.5,0.5,0.5,2.49,0.0,0.3,10.79,2.5,0.0
2,2021-11-01 04:33:41,2021-11-01 04:44:05,2.0,3.78,1.0,N,48,75,1,12.5,0.5,0.5,6.35,0.0,0.3,22.65,2.5,0.0
2,2021-11-01 04:19:41,2021-11-01 04:22:48,1.0,0.2,1.0,N,74,74,2,-4.0,-0.5,-0.5,0.0,0.0,-0.3,-5.3,0.0,0.0
2,2021-11-01 04:19:41,2021-11-01 04:22:48,1.0,0.2,1.0,N,74,74,2,4.0,0.5,0.5,0.0,0.0,0.3,5.3,0.0,0.0
2,2021-11-01 04:45:03,2021-11-01 05:08:22,2.0,17.78,2.0,N,68,132,1,52.0,0.0,0.5,15.46,6.55,0.3,77.31,2.5,0.0
1,2021-11-01 04:12:58,2021-11-01 04:18:16,1.0,1.2,1.0,N,137,224,1,6.0,3.0,0.5,1.95,0.0,0.3,11.75,2.5,0.0
1,2021-11-01 04:26:26,2021-11-01 04:50:03,1.0,5.2,1.0,N,141,140,2,19.5,3.0,0.5,0.0,0.0,0.3,23.3,2.5,0.0
2,2021-11-01 04:08:16,2021-11-01 04:15:03,1.0,1.66,1.0,N,246,50,2,8.0,0.5,0.5,0.0,0.0,0.3,11.8,2.5,0.0
2,2021-11-01 04:24:36,2021-11-01 04:29:46,3.0,1.68,1.0,N,186,50,1,7.0,0.5,0.5,1.0,0.0,0.3,11.8,2.5,0.0
1,2021-11-01 04:59:13,2021-11-01 05:07:24,1.0,2.1,1.0,N,41,238,1,9.0,3.0,0.5,0.0,0.0,0.3,12.8,2.5,0.0
1,2021-11-01 04:05:36,2021-11-01 04:21:45,0.0,8.3,1.0,N,24,138,1,24.5,0.5,0.5,3.0,6.55,0.3,35.35,0.0,0.0
2,2021-11-01 04:43:43,2021-11-01 04:58:49,1.0,4.37,1.0,N,249,263,1,15.0,0.5,0.5,3.76,0.0,0.3,22.56,2.5,0.0
2,2021-11-01 04:28:15,2021-11-01 04:32:37,1.0,1.09,1.0,N,164,163,1,5.5,0.5,0.5,2.79,0.0,0.3,12.09,2.5,0.0
2,2021-11-01 04:50:55,2021-11-01 04:55:17,1.0,0.65,1.0,N,229,163,1,4.5,0.5,0.5,2.08,0.0,0.3,10.38,2.5,0.0
2,2021-11-01 04:08:55,2021-11-01 04:13:32,1.0,1.16,1.0,N,79,107,1,6.0,0.5,0.5,1.96,0.0,0.3,11.76,2.5,0.0
2,2021-11-01 04:17:49,2021-11-01 04:36:49,1.0,5.69,1.0,N,234,42,1,18.5,0.5,0.5,5.58,0.0,0.3,27.88,2.5,0.0
2,2021-11-01 04:35:20,2021-11-01 04:46:32,2.0,5.63,1.0,N,42,153,1,17.0,0.5,0.5,0.0,0.0,0.3,18.3,0.0,0.0
1,2021-11-01 04:47:30,2021-11-01 04:50:07,1.0,0.5,1.0,N,188,62,2,4.0,0.5,0.5,0.0,0.0,0.3,5.3,0.0,0.0
2,2021-11-01 04:22:47,2021-11-01 04:33:01,1.0,1.38,1.0,N,79,249,1,8.5,0.5,0.5,2.46,0.0,0.3,14.76,2.5,0.0
2,2021-11-01 04:36:08,2021-11-01 04:58:14,1.0,8.52,1.0,N,249,89,2,26.0,0.5,0.5,0.0,0.0,0.3,29.8,2.5,0.0
2,2021-11-01 04:33:43,2021-11-01 04:35:33,1.0,0.41,1.0,N,75,75,2,3.5,0.5,0.5,0.0,0.0,0.3,4.8,0.0,0.0
2,2021-11-01 04:02:15,2021-11-01 04:18:30,1.0,5.79,1.0,N,158,166,1,19.0,0.5,0.5,4.56,0.0,0.3,27.36,2.5,0.0
2,2021-11-01 04:55:53,2021-11-01 05:25:29,2.0,17.31,2.0,N,48,132,1,52.0,0.0,0.5,5.0,6.55,0.3,66.85,2.5,0.0
2,2021-11-01 04:32:02,2021-11-01 04:56:35,1.0,8.75,1.0,N,125,74,1,27.5,0.5,0.5,2.0,0.0,0.3,33.3,2.5,0.0
1,2021-11-01 04:18:01,2021-11-01 04:26:57,1.0,3.6,1.0,N,79,88,1,12.5,3.0,0.5,4.85,0.0,0.3,21.15,2.5,0.0
1,2021-11-01 04:30:23,2021-11-01 04:42:24,1.0,2.6,1.0,N,88,79,1,11.5,3.0,0.5,4.55,0.0,0.3,19.85,2.5,0.0
1,2021-11-01 04:52:04,2021-11-01 05:20:47,1.0,19.9,1.0,N,79,203,2,53.5,3.0,0.5,0.0,0.0,0.3,57.3,2.5,0.0
2,2021-11-01 04:40:06,2021-11-01 04:48:54,1.0,5.14,5.0,N,226,138,1,40.0,0.0,0.0,0.0,0.0,0.3,40.3,0.0,0.0
2,2021-11-01 04:04:44,2021-11-01 04:25:24,1.0,7.9,1.0,N,186,42,1,25.0,0.5,0.5,5.76,0.0,0.3,34.56,2.5,0.0
2,2021-11-01 04:50:37,2021-11-01 05:07:17,1.0,7.32,1.0,N,142,243,1,23.0,0.5,0.5,2.0,0.0,0.3,28.8,2.5,0.0
1,2021-11-01 04:57:37,2021-11-01 05:11:14,1.0,8.6,1.0,N,236,138,2,24.5,3.0,0.5,0.0,6.55,0.3,34.85,2.5,0.0
2,2021-11-01 04:13:12,2021-11-01 04:37:54,1.0,17.93,3.0,N,90,1,1,65.0,0.5,0.0,15.51,11.75,0.3,93.06,0.0,0.0
2,2021-11-01 04:37:32,2021-11-01 04:46:29,5.0,2.59,1.0,N,263,41,1,10.0,0.5,0.5,2.76,0.0,0.3,16.56,2.5,0.0
2,2021-11-01 03:57:24,2021-11-01 04:02:52,1.0,2.04,1.0,N,68,143,1,7.5,0.5,0.5,2.26,0.0,0.3,13.56,2.5,0.0
2,2021-11-01 04:10:36,2021-11-02 04:02:52,1.0,8.04,1.0,N,48,62,2,26.0,0.5,0.5,0.0,0.0,0.3,29.8,2.5,0.0
2,2021-11-01 04:47:44,2021-11-01 05:00:20,1.0,2.18,1.0,N,97,17,2,10.0,0.5,0.5,0.0,0.0,0.3,11.3,0.0,0.0
1,2021-11-01 04:09:18,2021-11-01 04:09:48,1.0,0.0,5.0,N,231,231,1,11.0,2.5,0.0,2.75,0.0,0.3,16.55,2.5,0.0
1,2021-11-01 04:20:16,2021-11-01 04:44:08,2.0,5.7,1.0,N,90,49,1,21.0,3.0,0.5,5.2,0.0,0.3,30.0,2.5,0.0
2,2021-11-01 03:59:46,2021-11-01 04:13:51,1.0,4.11,1.0,N,148,230,1,14.0,0.5,0.5,3.56,0.0,0.3,21.36,2.5,0.0
1,2021-11-01 04:03:34,2021-11-01 04:22:06,1.0,5.0,1.0,Y,234,41,1,18.5,3.0,0.5,4.45,0.0,0.3,26.75,2.5,0.0
1,2021-11-01 04:34:00,2021-11-01 04:46:33,1.0,6.7,1.0,N,48,244,1,20.0,3.0,0.5,4.75,0.0,0.3,28.55,2.5,0.0
